category,method,path,description
csv,correlation_redundancy,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/input_feature_metadata.csv,"Feature-level metadata for all 49 input species, including constant-feature flags."
csv,correlation_redundancy,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/input_correlation_top_pairs.csv,Strongest absolute pairwise correlations among non-constant composition features at the density-group level.
csv,correlation_redundancy,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/reaction_correlation_top_pairs.csv,Strongest pairwise correlations among the 30 most variable log-transformed rate constants.
csv,correlation_redundancy,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/feature_target_spearman_top_pairs.csv,Strongest Spearman associations between model inputs and log-transformed rate constants.
csv,correlation_redundancy,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/redundancy_summary.csv,High-level redundancy statistics for the input and target spaces.
csv,group_variation_decomposition,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/case_feature_variance_decomposition.csv,"Variance decomposition of selected case-level summary variables into density-group, E/N, and interaction shares."
csv,group_variation_decomposition,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/reaction_variance_decomposition.csv,"Variance decomposition of all 204 log-transformed rate constants into density-group, E/N, and interaction shares."
csv,target_transform_diagnostics,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/target_transform_global_summary.csv,"Global comparison of raw, log10, and asinh transforms applied to the 204 rate constants."
csv,target_transform_diagnostics,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/target_transform_reaction_summary.csv,Reaction-level skewness and spread statistics for each candidate target transform.
csv,reaction_activity,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/reaction_activity_summary.csv,"How often each reaction is active, and when along the 29-point E/N sweep it first turns on."
csv,reaction_activity,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/reaction_activation_by_local_case.csv,Average number of active reactions for each local E/N case index.
csv,monotonicity_trends,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/case_feature_monotonicity.csv,Density-group-wise monotonicity diagnostics for selected case-level summary variables across E/N.
csv,monotonicity_trends,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/reaction_monotonicity_summary.csv,Reaction-level monotonicity diagnostics for log-transformed rate constants across E/N.
csv,sensitivity_analysis,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/feature_sensitivity_summary.csv,Per-feature summary of input-target Spearman sensitivity over all 204 targets.
csv,clustering,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/density_group_cluster_scores.csv,Silhouette-score grid for density-group clustering.
csv,clustering,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/density_group_cluster_assignments.csv,Cluster assignment for the 21 density-group compositions.
csv,clustering,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/density_group_cluster_profiles.csv,Mean composition profile of each density-group cluster.
csv,clustering,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/reaction_cluster_scores.csv,Silhouette-score grid for clustering the 204 reaction profiles.
csv,clustering,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/reaction_cluster_assignments.csv,Cluster assignment for the 204 reaction target profiles.
csv,clustering,/Users/bingqingwang/Desktop/UMich/590_Machine learning/project/outputs/advanced_analysis/reaction_cluster_profiles.csv,Size and activity characteristics of the learned reaction clusters.
