global_case_id,density_group_id,local_case_id,input_mole_fraction_sum,nonzero_species_count,zero_species_count,max_species_id,max_species_label,max_species_value
1,1,1,1.0000000000000817,4,45,2,AR3S,0.98
2,1,2,1.0000000000000817,4,45,2,AR3S,0.98
3,1,3,1.0000000000000817,4,45,2,AR3S,0.98
4,1,4,1.0000000000000817,4,45,2,AR3S,0.98
5,1,5,1.0000000000000817,4,45,2,AR3S,0.98
6,1,6,1.0000000000000817,4,45,2,AR3S,0.98
7,1,7,1.0000000000000817,4,45,2,AR3S,0.98
8,1,8,1.0000000000000817,4,45,2,AR3S,0.98
9,1,9,1.0000000000000817,4,45,2,AR3S,0.98
10,1,10,1.0000000000000817,4,45,2,AR3S,0.98
11,1,11,1.0000000000000817,4,45,2,AR3S,0.98
12,1,12,1.0000000000000817,4,45,2,AR3S,0.98
13,1,13,1.0000000000000817,4,45,2,AR3S,0.98
14,1,14,1.0000000000000817,4,45,2,AR3S,0.98
15,1,15,1.0000000000000817,4,45,2,AR3S,0.98
16,1,16,1.0000000000000817,4,45,2,AR3S,0.98
17,1,17,1.0000000000000817,4,45,2,AR3S,0.98
18,1,18,1.0000000000000817,4,45,2,AR3S,0.98
19,1,19,1.0000000000000817,4,45,2,AR3S,0.98
20,1,20,1.0000000000000817,4,45,2,AR3S,0.98
21,1,21,1.0000000000000817,4,45,2,AR3S,0.98
22,1,22,1.0000000000000817,4,45,2,AR3S,0.98
23,1,23,1.0000000000000817,4,45,2,AR3S,0.98
24,1,24,1.0000000000000817,4,45,2,AR3S,0.98
25,1,25,1.0000000000000817,4,45,2,AR3S,0.98
26,1,26,1.0000000000000817,4,45,2,AR3S,0.98
27,1,27,1.0000000000000817,4,45,2,AR3S,0.98
28,1,28,1.0000000000000817,4,45,2,AR3S,0.98
29,1,29,1.0000000000000817,4,45,2,AR3S,0.98
30,2,1,1.0000053813383531,35,14,2,AR3S,0.98
31,2,2,1.0000053813383531,35,14,2,AR3S,0.98
32,2,3,1.0000053813383531,35,14,2,AR3S,0.98
33,2,4,1.0000053813383531,35,14,2,AR3S,0.98
34,2,5,1.0000053813383531,35,14,2,AR3S,0.98
35,2,6,1.0000053813383531,35,14,2,AR3S,0.98
36,2,7,1.0000053813383531,35,14,2,AR3S,0.98
37,2,8,1.0000053813383531,35,14,2,AR3S,0.98
38,2,9,1.0000053813383531,35,14,2,AR3S,0.98
39,2,10,1.0000053813383531,35,14,2,AR3S,0.98
